Industry,Year-Month,Value,percentage change
Leisure and hospitality,2023-02,16412.0,0.40991128785561326
Leisure and hospitality,2023-03,16447.0,0.21325859127467872
Leisure and hospitality,2023-04,16489.0,0.25536572019213555
Leisure and hospitality,2023-05,16528.0,0.23652131724178904
Leisure and hospitality,2023-06,16588.0,0.3630203291384415
Leisure and hospitality,2023-07,16629.0,0.24716662647696896
Leisure and hospitality,2023-08,16681.0,0.31270671718082177
Leisure and hospitality,2023-09,16708.0,0.16186079971225453
Leisure and hospitality,2023-10,16765.0,0.3411539382331741
Leisure and hospitality,2023-11,16775.0,0.059648076349527734
Leisure and hospitality,2023-12,16816.0,0.24441132637853524
Manufacturing,2014-01,12081.0,
Manufacturing,2014-02,12106.0,0.20693651187815298
Manufacturing,2014-03,12120.0,0.1156451346439713
Manufacturing,2014-04,12134.0,0.11551155115512302
Manufacturing,2014-05,12146.0,0.09889566507335079
Manufacturing,2014-06,12170.0,0.19759591635106766
Manufacturing,2014-07,12189.0,0.1561216105176566
Manufacturing,2014-08,12208.0,0.15587825088194673
Manufacturing,2014-09,12226.0,0.14744429882045385
Manufacturing,2014-10,12259.0,0.26991657124162405
Manufacturing,2014-11,12284.0,0.20393180520434928
Manufacturing,2014-12,12292.0,0.06512536633018762
Manufacturing,2015-01,12292.0,0.0
Manufacturing,2015-02,12301.0,0.0732183534005948
Manufacturing,2015-03,12312.0,0.08942362409560811
Manufacturing,2015-04,12318.0,0.04873294346978696
Manufacturing,2015-05,12333.0,0.1217730150998575
Manufacturing,2015-06,12334.0,0.008108327252087655
Manufacturing,2015-07,12349.0,0.12161504783525512
Manufacturing,2015-08,12345.0,-0.03239128674387137
Manufacturing,2015-09,12354.0,0.07290400972053135
Manufacturing,2015-10,12362.0,0.06475635421725467
Manufacturing,2015-11,12357.0,-0.04044652968775431
Manufacturing,2015-12,12362.0,0.04046289552479543
Manufacturing,2016-01,12383.0,0.1698754246885592
Manufacturing,2016-02,12365.0,-0.1453605749818343
Manufacturing,2016-03,12342.0,-0.18600889607763849
Manufacturing,2016-04,12353.0,0.08912655971480277
Manufacturing,2016-05,12332.0,-0.1699991904800413
Manufacturing,2016-06,12350.0,0.14596172559195875
Manufacturing,2016-07,12372.0,0.17813765182186359
Manufacturing,2016-08,12348.0,-0.19398642095053154
Manufacturing,2016-09,12347.0,-0.00809847748622916
Manufacturing,2016-10,12345.0,-0.01619826678544989
Manufacturing,2016-11,12342.0,-0.02430133657350675
Manufacturing,2016-12,12355.0,0.10533138875383763
Manufacturing,2017-01,12366.0,0.08903278025091943
Manufacturing,2017-02,12380.0,0.11321365033154507
Manufacturing,2017-03,12393.0,0.10500807754443287
Manufacturing,2017-04,12400.0,0.05648349874929348
Manufacturing,2017-05,12409.0,0.07258064516129092
Manufacturing,2017-06,12422.0,0.1047626722540107
Manufacturing,2017-07,12423.0,0.00805023345678002
Manufacturing,2017-08,12467.0,0.3541817596393715
Manufacturing,2017-09,12477.0,0.0802117590438689
Manufacturing,2017-10,12490.0,0.10419171275146688
Manufacturing,2017-11,12505.0,0.12009607686149781
Manufacturing,2017-12,12533.0,0.2239104358256805
Manufacturing,2018-01,12561.0,0.22341019707969867
Manufacturing,2018-02,12584.0,0.18310644057002445
Manufacturing,2018-03,12610.0,0.20661157024792765
Manufacturing,2018-04,12631.0,0.16653449643140306
Manufacturing,2018-05,12657.0,0.20584276779351818
Manufacturing,2018-06,12691.0,0.2686260567275056
Manufacturing,2018-07,12711.0,0.15759199432667792
Manufacturing,2018-08,12725.0,0.11014082290929927
Manufacturing,2018-09,12744.0,0.14931237721020896
Manufacturing,2018-10,12767.0,0.18047708725674738
Manufacturing,2018-11,12777.0,0.07832693663349932
Manufacturing,2018-12,12796.0,0.14870470376457945
Manufacturing,2019-01,12828.0,0.25007814942168416
Manufacturing,2019-02,12818.0,-0.0779544745868388
Manufacturing,2019-03,12825.0,0.05461070369792154
Manufacturing,2019-04,12822.0,-0.023391812865491968
Manufacturing,2019-05,12818.0,-0.03119638121977797
Manufacturing,2019-06,12824.0,0.046809174598227976
Manufacturing,2019-07,12827.0,0.023393636930757467
Manufacturing,2019-08,12826.0,-0.007796055196074292
Manufacturing,2019-09,12825.0,-0.00779666302822557
Manufacturing,2019-10,12771.0,-0.42105263157894424
Manufacturing,2019-11,12816.0,0.35236081747709314
Manufacturing,2019-12,12798.0,-0.1404494382022503
Manufacturing,2020-01,12785.0,-0.10157837162056982
Manufacturing,2020-02,12780.0,-0.03910833007431114
Manufacturing,2020-03,12721.0,-0.46165884194052653
Manufacturing,2020-04,11419.0,-10.235044414747263
Manufacturing,2020-05,11652.0,2.04045888431561
Manufacturing,2020-06,11982.0,2.8321318228630377
Manufacturing,2020-07,12019.0,0.30879652812552116
Manufacturing,2020-08,12047.0,0.2329644729178737
Manufacturing,2020-09,12102.0,0.45654519797460047
Manufacturing,2020-10,12124.0,0.18178813419269524
Manufacturing,2020-11,12154.0,0.24744308808974935
Manufacturing,2020-12,12194.0,0.32910975810431786
Manufacturing,2021-01,12188.0,-0.04920452681647092
Manufacturing,2021-02,12217.0,0.2379389563505141
Manufacturing,2021-03,12272.0,0.45019235491527976
Manufacturing,2021-04,12232.0,-0.32594524119947677
Manufacturing,2021-05,12264.0,0.2616088947024142
Manufacturing,2021-06,12285.0,0.1712328767123239
Manufacturing,2021-07,12353.0,0.553520553520559
Manufacturing,2021-08,12401.0,0.3885695782400944
Manufacturing,2021-09,12439.0,0.30642690105635584
Manufacturing,2021-10,12497.0,0.4662754240694511
Manufacturing,2021-11,12534.0,0.29607105705369285
Manufacturing,2021-12,12575.0,0.3271102600925557
Manufacturing,2022-01,12602.0,0.21471172962226337
Manufacturing,2022-02,12649.0,0.3729566735438894
Manufacturing,2022-03,12717.0,0.5375919044983801
Manufacturing,2022-04,12768.0,0.4010379806558051
Manufacturing,2022-05,12787.0,0.14880952380953438
Manufacturing,2022-06,12817.0,0.23461327911160623
Manufacturing,2022-07,12852.0,0.2730748225013624
Manufacturing,2022-08,12882.0,0.23342670401493848
Manufacturing,2022-09,12899.0,0.13196708585623274
Manufacturing,2022-10,12930.0,0.24032870765176018
Manufacturing,2022-11,12935.0,0.03866976024748947
Manufacturing,2022-12,12934.0,-0.00773096250483718
Manufacturing,2023-01,12942.0,0.06185248183083747
Manufacturing,2023-02,12940.0,-0.015453562046052749
Manufacturing,2023-03,12932.0,-0.061823802163829544
Manufacturing,2023-04,12941.0,0.0695948035879912
Manufacturing,2023-05,12936.0,-0.03863689050305208
Manufacturing,2023-06,12945.0,0.06957328385899242
Manufacturing,2023-07,12939.0,-0.04634994206257348
Manufacturing,2023-08,12941.0,0.015457145065300715
Manufacturing,2023-09,12954.0,0.10045591530793985
Manufacturing,2023-10,12923.0,-0.23930832175389494
Manufacturing,2023-11,12948.0,0.1934535324614961
Manufacturing,2023-12,12960.0,0.0926784059314123
Mining and logging,2014-01,871.0,
Mining and logging,2014-02,875.0,0.4592422502870175
Mining and logging,2014-03,879.0,0.45714285714286707
Mining and logging,2014-04,885.0,0.6825938566553003
Mining and logging,2014-05,886.0,0.1129943502824915
Mining and logging,2014-06,891.0,0.5643340857787837
Mining and logging,2014-07,897.0,0.6734006734006703
Mining and logging,2014-08,898.0,0.11148272017837968
Mining and logging,2014-09,903.0,0.556792873051215
Mining and logging,2014-10,901.0,-0.22148394241418012
Mining and logging,2014-11,900.0,-0.11098779134295356
Mining and logging,2014-12,896.0,-0.4444444444444473
Mining and logging,2015-01,887.0,-1.0044642857142905
Mining and logging,2015-02,875.0,-1.3528748590755368
Mining and logging,2015-03,859.0,-1.8285714285714239
Mining and logging,2015-04,843.0,-1.8626309662398088
Mining and logging,2015-05,821.0,-2.60972716488731
Mining and logging,2015-06,817.0,-0.487210718635811
Mining and logging,2015-07,806.0,-1.346389228886169
Mining and logging,2015-08,794.0,-1.488833746898266
Mining and logging,2015-09,779.0,-1.8891687657430767
Mining and logging,2015-10,771.0,-1.0269576379974277
Mining and logging,2015-11,756.0,-1.945525291828798
Mining and logging,2015-12,746.0,-1.3227513227513255
Mining and logging,2016-01,732.0,-1.8766756032171594
Mining and logging,2016-02,711.0,-2.868852459016391
Mining and logging,2016-03,691.0,-2.812939521800284
Mining and logging,2016-04,677.0,-2.026049204052094
Mining and logging,2016-05,666.0,-1.6248153618906969
Mining and logging,2016-06,657.0,-1.3513513513513487
Mining and logging,2016-07,651.0,-0.91324200913242
Mining and logging,2016-08,647.0,-0.6144393241167445
Mining and logging,2016-09,645.0,-0.3091190108191699
Mining and logging,2016-10,644.0,-0.15503875968991832
Mining and logging,2016-11,647.0,0.46583850931676274
Mining and logging,2016-12,648.0,0.15455950540959051
Mining and logging,2017-01,648.0,0.0
Mining and logging,2017-02,655.0,1.0802469135802406
Mining and logging,2017-03,659.0,0.6106870229007688
Mining and logging,2017-04,669.0,1.5174506828528056
Mining and logging,2017-05,675.0,0.8968609865470878
Mining and logging,2017-06,679.0,0.592592592592589
Mining and logging,2017-07,681.0,0.2945508100147265
Mining and logging,2017-08,685.0,0.5873715124816492
Mining and logging,2017-09,687.0,0.29197080291971655
Mining and logging,2017-10,688.0,0.14556040756914523
Mining and logging,2017-11,693.0,0.7267441860465018
Mining and logging,2017-12,693.0,0.0
Mining and logging,2018-01,700.0,1.0101010101010166
Mining and logging,2018-02,706.0,0.8571428571428674
Mining and logging,2018-03,714.0,1.1331444759206777
Mining and logging,2018-04,722.0,1.1204481792717047
Mining and logging,2018-05,726.0,0.5540166204986097
Mining and logging,2018-06,730.0,0.5509641873278293
Mining and logging,2018-07,730.0,0.0
Mining and logging,2018-08,739.0,1.2328767123287676
Mining and logging,2018-09,739.0,0.0
Mining and logging,2018-10,742.0,0.4059539918809252
Mining and logging,2018-11,737.0,-0.6738544474393482
Mining and logging,2018-12,743.0,0.8141112618724522
Mining and logging,2019-01,747.0,0.5383580080753791
Mining and logging,2019-02,742.0,-0.669344042838016
Mining and logging,2019-03,740.0,-0.26954177897574594
Mining and logging,2019-04,738.0,-0.2702702702702675
Mining and logging,2019-05,734.0,-0.5420054200542035
Mining and logging,2019-06,732.0,-0.27247956403270157
Mining and logging,2019-07,726.0,-0.8196721311475419
Mining and logging,2019-08,721.0,-0.688705234159781
Mining and logging,2019-09,718.0,-0.4160887656033285
Mining and logging,2019-10,720.0,0.278551532033422
Mining and logging,2019-11,708.0,-1.6666666666666718
Mining and logging,2019-12,696.0,-1.6949152542372836
Mining and logging,2020-01,689.0,-1.0057471264367845
Mining and logging,2020-02,684.0,-0.7256894049346929
Mining and logging,2020-03,676.0,-1.1695906432748537
Mining and logging,2020-04,618.0,-8.579881656804734
Mining and logging,2020-05,594.0,-3.8834951456310662
Mining and logging,2020-06,578.0,-2.6936026936026924
Mining and logging,2020-07,569.0,-1.557093425605538
Mining and logging,2020-08,561.0,-1.405975395430581
Mining and logging,2020-09,560.0,-0.17825311942959443
Mining and logging,2020-10,556.0,-0.7142857142857117
Mining and logging,2020-11,555.0,-0.17985611510791255
Mining and logging,2020-12,558.0,0.540540540540535
Mining and logging,2021-01,549.0,-1.6129032258064502
Mining and logging,2021-02,539.0,-1.821493624772308
Mining and logging,2021-03,554.0,2.782931354359919
Mining and logging,2021-04,555.0,0.18050541516245744
Mining and logging,2021-05,555.0,0.0
Mining and logging,2021-06,559.0,0.7207207207207134
Mining and logging,2021-07,562.0,0.5366726296958779
Mining and logging,2021-08,565.0,0.5338078291814874
Mining and logging,2021-09,566.0,0.1769911504424737
Mining and logging,2021-10,570.0,0.7067137809187329
Mining and logging,2021-11,573.0,0.5263157894736858
Mining and logging,2021-12,580.0,1.221640488656206
Mining and logging,2022-01,575.0,-0.8620689655172376
Mining and logging,2022-02,582.0,1.2173913043478368
Mining and logging,2022-03,590.0,1.3745704467353903
Mining and logging,2022-04,597.0,1.186440677966094
Mining and logging,2022-05,599.0,0.3350083752093891
Mining and logging,2022-06,608.0,1.5025041736226985
Mining and logging,2022-07,614.0,0.9868421052631637
Mining and logging,2022-08,611.0,-0.48859934853420217
Mining and logging,2022-09,615.0,0.654664484451728
Mining and logging,2022-10,618.0,0.4878048780487809
Mining and logging,2022-11,625.0,1.132686084142387
Mining and logging,2022-12,630.0,0.8000000000000007
Mining and logging,2023-01,631.0,0.15873015873015817
Mining and logging,2023-02,633.0,0.31695721077653616
Mining and logging,2023-03,635.0,0.3159557661927437
Mining and logging,2023-04,639.0,0.6299212598425141
Mining and logging,2023-05,642.0,0.46948356807512415
Mining and logging,2023-06,642.0,0.0
Mining and logging,2023-07,644.0,0.31152647975076775
Mining and logging,2023-08,644.0,0.0
Mining and logging,2023-09,645.0,0.15527950310558758
Mining and logging,2023-10,644.0,-0.15503875968991832
Mining and logging,2023-11,640.0,-0.6211180124223614
Mining and logging,2023-12,643.0,0.46874999999999556
Professional and business services,2014-01,18885.0,
Professional and business services,2014-02,18948.0,0.3335980937251737
Professional and business services,2014-03,18994.0,0.2427696854549355
Professional and business services,2014-04,19053.0,0.3106244077077047
Professional and business services,2014-05,19093.0,0.2099406917545732
Professional and business services,2014-06,19155.0,0.3247263394961397
Professional and business services,2014-07,19192.0,0.1931610545549356
Professional and business services,2014-08,19249.0,0.29699874947894944
Professional and business services,2014-09,19304.0,0.2857291287859054
Professional and business services,2014-10,19334.0,0.15540820555324242
Professional and business services,2014-11,19388.0,0.2793007137684933
Professional and business services,2014-12,19468.0,0.412626366824842
Professional and business services,2015-01,19493.0,0.12841586192726684
Professional and business services,2015-02,19537.0,0.22572205407069834
Professional and business services,2015-03,19565.0,0.14331780723755294
Professional and business services,2015-04,19609.0,0.22489138768209127
Professional and business services,2015-05,19691.0,0.4181753276556677
Professional and business services,2015-06,19742.0,0.2590015743233032
Professional and business services,2015-07,19775.0,0.16715631648263063
Professional and business services,2015-08,19808.0,0.16687737041718442
Professional and business services,2015-09,19828.0,0.10096930533118886
Professional and business services,2015-10,19902.0,0.3732096025822029
Professional and business services,2015-11,19937.0,0.17586172243995168
Professional and business services,2015-12,20006.0,0.34609018407985026
Professional and business services,2016-01,20017.0,0.054983504948524775
Professional and business services,2016-02,20029.0,0.059949043313189954
Professional and business services,2016-03,20053.0,0.11982625193469598
Professional and business services,2016-04,20084.0,0.15459033561062707
Professional and business services,2016-05,20091.0,0.03485361481776472
Professional and business services,2016-06,20134.0,0.21402618087700276
Professional and business services,2016-07,20178.0,0.21853581007251766
Professional and business services,2016-08,20182.0,0.019823570225008247
Professional and business services,2016-09,20251.0,0.3418888118124963
Professional and business services,2016-10,20273.0,0.10863661053774898
Professional and business services,2016-11,20309.0,0.17757608642037237
Professional and business services,2016-12,20341.0,0.15756561130533253
Professional and business services,2017-01,20382.0,0.20156334496828077
Professional and business services,2017-02,20400.0,0.08831321754489974
Professional and business services,2017-03,20431.0,0.1519607843137205
Professional and business services,2017-04,20464.0,0.16151925994811744
Professional and business services,2017-05,20525.0,0.2980844409695038
Professional and business services,2017-06,20559.0,0.1656516443361733
Professional and business services,2017-07,20599.0,0.1945619923148012
Professional and business services,2017-08,20640.0,0.1990387882906841
Professional and business services,2017-09,20636.0,-0.019379844961242565
Professional and business services,2017-10,20677.0,0.1986819150998187
Professional and business services,2017-11,20691.0,0.06770808144314078
Professional and business services,2017-12,20728.0,0.17882170992218338
Professional and business services,2018-01,20787.0,0.2846391354689226
Professional and business services,2018-02,20825.0,0.18280656179343602
Professional and business services,2018-03,20872.0,0.22569027611043513
Professional and business services,2018-04,20920.0,0.2299731697968488
Professional and business services,2018-05,20980.0,0.2868068833651982
Professional and business services,2018-06,21029.0,0.2335557673975197
Professional and business services,2018-07,21041.0,0.0570640544010681
Professional and business services,2018-08,21080.0,0.18535240720498614
Professional and business services,2018-09,21111.0,0.14705882352941124
Professional and business services,2018-10,21134.0,0.10894794183127221
Professional and business services,2018-11,21138.0,0.018926847733502505
Professional and business services,2018-12,21157.0,0.08988551423976254
Professional and business services,2019-01,21161.0,0.018906272155794213
Professional and business services,2019-02,21191.0,0.14177023770143293
Professional and business services,2019-03,21220.0,0.1368505497616912
Professional and business services,2019-04,21278.0,0.27332704995286505
Professional and business services,2019-05,21325.0,0.22088542156217805
Professional and business services,2019-06,21367.0,0.1969519343493653
Professional and business services,2019-07,21389.0,0.1029625122852984
Professional and business services,2019-08,21419.0,0.140259011641497
Professional and business services,2019-09,21426.0,0.03268126429805118
Professional and business services,2019-10,21435.0,0.04200504060487553
Professional and business services,2019-11,21443.0,0.03732213669231932
Professional and business services,2019-12,21421.0,-0.10259758429324028
Professional and business services,2020-01,21434.0,0.060688109798801015
Professional and business services,2020-02,21437.0,0.013996454231590683
Professional and business services,2020-03,21357.0,-0.37318654662499284
Professional and business services,2020-04,19180.0,-10.19337921992789
Professional and business services,2020-05,19361.0,0.9436913451511986
Professional and business services,2020-06,19729.0,1.9007282681679616
Professional and business services,2020-07,19910.0,0.917431192660545
Professional and business services,2020-08,20089.0,0.8990457056755385
Professional and business services,2020-09,20237.0,0.7367215889292567
Professional and business services,2020-10,20424.0,0.9240500074121583
Professional and business services,2020-11,20559.0,0.6609870740305501
Professional and business services,2020-12,20716.0,0.7636558198355958
Professional and business services,2021-01,20871.0,0.7482139409152433
Professional and business services,2021-02,20937.0,0.3162282593071719
Professional and business services,2021-03,21075.0,0.6591202177962385
Professional and business services,2021-04,21057.0,-0.0854092526690442
Professional and business services,2021-05,21121.0,0.3039369330863906
Professional and business services,2021-06,21221.0,0.47346243075612193
Professional and business services,2021-07,21376.0,0.7304085575609021
Professional and business services,2021-08,21476.0,0.46781437125749115
Professional and business services,2021-09,21569.0,0.4330415347364447
Professional and business services,2021-10,21830.0,1.2100700078816917
Professional and business services,2021-11,21971.0,0.6459001374255591
Professional and business services,2021-12,22090.0,0.5416230485640217
Professional and business services,2022-01,22176.0,0.38931643277502204
Professional and business services,2022-02,22303.0,0.5726911976911886
Professional and business services,2022-03,22450.0,0.6591041563915212
Professional and business services,2022-04,22425.0,-0.11135857461024301
Professional and business services,2022-05,22454.0,0.12931995540690355
Professional and business services,2022-06,22522.0,0.30284136456755206
Professional and business services,2022-07,22614.0,0.40848947695586446
Professional and business services,2022-08,22637.0,0.10170690722561826
Professional and business services,2022-09,22678.0,0.18111940628176004
Professional and business services,2022-10,22726.0,0.21165887644412074
Professional and business services,2022-11,22726.0,0.0
Professional and business services,2022-12,22733.0,0.030801724896600824
Professional and business services,2023-01,22771.0,0.16715787621519596
Professional and business services,2023-02,22779.0,0.03513240525230277
Professional and business services,2023-03,22797.0,0.0790201501382759
Professional and business services,2023-04,22827.0,0.13159626266614488
Professional and business services,2023-05,22876.0,0.2146580803434439
Professional and business services,2023-06,22883.0,0.03059975520196545
Professional and business services,2023-07,22866.0,-0.07429095835336241
Professional and business services,2023-08,22865.0,-0.004373305344174128
Professional and business services,2023-09,22864.0,-0.004373496610543537
Professional and business services,2023-10,22859.0,-0.021868439468164524
Professional and business services,2023-11,22869.0,0.043746445601300366
Professional and business services,2023-12,22882.0,0.05684551139095717
Retail trade,2014-01,15214.6,
Retail trade,2014-02,15189.5,-0.16497311792620373
Retail trade,2014-03,15217.7,0.18565456400803093
Retail trade,2014-04,15258.9,0.2707373650420175
Retail trade,2014-05,15264.3,0.03538918270649116
Retail trade,2014-06,15305.6,0.27056596109877873
Retail trade,2014-07,15328.9,0.15223186284758494
Retail trade,2014-08,15336.7,0.050884277410645495
Retail trade,2014-09,15367.0,0.1975653171803593
Retail trade,2014-10,15404.7,0.24533090388494383
Retail trade,2014-11,15429.8,0.16293728537393193
Retail trade,2014-12,15444.8,0.09721448106909669
Retail trade,2015-01,15461.9,0.11071687558272814
Retail trade,2015-02,15479.2,0.11188793097873795
Retail trade,2015-03,15510.3,0.20091477595740592
