Industry,Year-Month,Value,percentage change
Retail trade,2015-04,15523.8,0.08703893541710528
Retail trade,2015-05,15557.5,0.21708602275216649
Retail trade,2015-06,15567.2,0.06234934918849522
Retail trade,2015-07,15581.7,0.09314456035767193
Retail trade,2015-08,15588.1,0.04107382378046864
Retail trade,2015-09,15578.0,-0.06479301518466096
Retail trade,2015-10,15619.2,0.2644755424316303
Retail trade,2015-11,15625.5,0.04033497234172678
Retail trade,2015-12,15631.8,0.04031870980127916
Retail trade,2016-01,15664.8,0.21110812574367532
Retail trade,2016-02,15716.5,0.3300393238343302
Retail trade,2016-03,15770.9,0.34613304488912977
Retail trade,2016-04,15768.1,-0.01775421821201828
Retail trade,2016-05,15772.9,0.03044120724753352
Retail trade,2016-06,15789.5,0.10524380424652424
Retail trade,2016-07,15804.4,0.09436650938914326
Retail trade,2016-08,15821.5,0.10819771709145165
Retail trade,2016-09,15826.4,0.030970514805805927
Retail trade,2016-10,15829.6,0.02021938027600978
Retail trade,2016-11,15786.4,-0.27290645373225786
Retail trade,2016-12,15820.5,0.2160087163634472
Retail trade,2017-01,15873.6,0.33564046648335566
Retail trade,2017-02,15854.5,-0.12032557201895333
Retail trade,2017-03,15824.9,-0.18669778296382944
Retail trade,2017-04,15805.0,-0.1257511895809693
Retail trade,2017-05,15784.8,-0.12780765580513442
Retail trade,2017-06,15776.3,-0.05384927271805395
Retail trade,2017-07,15768.0,-0.0526105614117367
Retail trade,2017-08,15761.9,-0.038685946220196055
Retail trade,2017-09,15750.3,-0.07359518839733514
Retail trade,2017-10,15747.9,-0.015237804994183701
Retail trade,2017-11,15783.4,0.22542688231446117
Retail trade,2017-12,15743.9,-0.25026293447546477
Retail trade,2018-01,15706.0,-0.2407281550314666
Retail trade,2018-02,15753.1,0.2998853941168944
Retail trade,2018-03,15771.5,0.11680240714526668
Retail trade,2018-04,15772.2,0.00443838569572641
Retail trade,2018-05,15788.4,0.10271236732986022
Retail trade,2018-06,15741.9,-0.29452002736185534
Retail trade,2018-07,15725.4,-0.10481581003564111
Retail trade,2018-08,15727.6,0.013990105180150536
Retail trade,2018-09,15686.7,-0.2600523919733422
Retail trade,2018-10,15642.5,-0.2817673570604473
Retail trade,2018-11,15686.6,0.28192424484576595
Retail trade,2018-12,15631.8,-0.34934275113791546
Retail trade,2019-01,15616.3,-0.0991568469402071
Retail trade,2019-02,15583.5,-0.21003694857295585
Retail trade,2019-03,15573.1,-0.06673725414700904
Retail trade,2019-04,15573.4,0.001926398726004308
Retail trade,2019-05,15560.0,-0.08604415220825334
Retail trade,2019-06,15537.8,-0.1426735218509001
Retail trade,2019-07,15535.8,-0.012871835137540089
Retail trade,2019-08,15520.6,-0.09783854066092168
Retail trade,2019-09,15529.4,0.05669883896239902
Retail trade,2019-10,15531.1,0.010946977990133888
Retail trade,2019-11,15508.9,-0.1429390062519742
Retail trade,2019-12,15545.1,0.23341436207597877
Retail trade,2020-01,15515.7,-0.18912712044309998
Retail trade,2020-02,15510.3,-0.03480345714341748
Retail trade,2020-03,15425.4,-0.5473781938453826
Retail trade,2020-04,13241.4,-14.158465906880856
Retail trade,2020-05,13631.0,2.942287069343119
Retail trade,2020-06,14450.8,6.0142322646907775
Retail trade,2020-07,14678.4,1.5749993079967828
Retail trade,2020-08,14951.8,1.8626008284281736
Retail trade,2020-09,15001.5,0.33240144999264754
Retail trade,2020-10,15098.4,0.6459354064593414
Retail trade,2020-11,15142.6,0.29274625125841336
Retail trade,2020-12,15118.6,-0.15849325743266807
Retail trade,2021-01,15164.5,0.3035995396399205
Retail trade,2021-02,15198.0,0.22091067954763677
Retail trade,2021-03,15230.9,0.21647585208579567
Retail trade,2021-04,15187.7,-0.2836339283955547
Retail trade,2021-05,15205.0,0.1139079649979946
Retail trade,2021-06,15268.9,0.42025649457415604
Retail trade,2021-07,15241.6,-0.1787948051267585
Retail trade,2021-08,15233.9,-0.05051963048499086
Retail trade,2021-09,15303.9,0.4595015065085084
Retail trade,2021-10,15346.5,0.2783604179326771
Retail trade,2021-11,15381.3,0.2267618023653606
Retail trade,2021-12,15373.9,-0.04811036778425981
Retail trade,2022-01,15394.7,0.13529423243290317
Retail trade,2022-02,15554.1,1.0354212813500796
Retail trade,2022-03,15543.3,-0.06943506856713633
Retail trade,2022-04,15492.7,-0.3255421950293602
Retail trade,2022-05,15436.4,-0.3633969546947946
Retail trade,2022-06,15492.2,0.3614832473892937
Retail trade,2022-07,15511.6,0.12522430642516458
Retail trade,2022-08,15536.3,0.15923566878979223
Retail trade,2022-09,15519.2,-0.110064815947164
Retail trade,2022-10,15509.8,-0.06057013248106369
Retail trade,2022-11,15487.6,-0.14313530799880958
Retail trade,2022-12,15484.7,-0.018724657145063883
Retail trade,2023-01,15518.3,0.2169883820803742
Retail trade,2023-02,15606.8,0.5702944265802312
Retail trade,2023-03,15579.6,-0.17428300484403358
Retail trade,2023-04,15586.0,0.04107936018895586
Retail trade,2023-05,15599.3,0.08533299114590331
Retail trade,2023-06,15593.8,-0.03525799234580518
Retail trade,2023-07,15599.4,0.0359117084995253
Retail trade,2023-08,15593.8,-0.035898816621149354
Retail trade,2023-09,15612.0,0.11671305262348497
Retail trade,2023-10,15613.3,0.008326928004098733
Retail trade,2023-11,15570.4,-0.2747657445895446
Retail trade,2023-12,15602.7,0.20744489544264333
"Trade, transportation, and utilities",2014-01,26028.0,
"Trade, transportation, and utilities",2014-02,26004.0,-0.09220839096357736
"Trade, transportation, and utilities",2014-03,26055.0,0.19612367328103453
"Trade, transportation, and utilities",2014-04,26124.0,0.2648244099021202
"Trade, transportation, and utilities",2014-05,26164.0,0.15311590874291792
"Trade, transportation, and utilities",2014-06,26237.0,0.27900932579116855
"Trade, transportation, and utilities",2014-07,26292.0,0.20962762510958743
"Trade, transportation, and utilities",2014-08,26314.0,0.08367564278106698
"Trade, transportation, and utilities",2014-09,26364.0,0.19001292087861277
"Trade, transportation, and utilities",2014-10,26424.0,0.2275830678197588
"Trade, transportation, and utilities",2014-11,26475.0,0.19300635785648446
"Trade, transportation, and utilities",2014-12,26528.0,0.20018885741266423
"Trade, transportation, and utilities",2015-01,26556.0,0.10554885404101544
"Trade, transportation, and utilities",2015-02,26601.0,0.16945323090826747
"Trade, transportation, and utilities",2015-03,26647.0,0.1729258298560188
"Trade, transportation, and utilities",2015-04,26664.0,0.06379705032462102
"Trade, transportation, and utilities",2015-05,26728.0,0.2400240024002409
"Trade, transportation, and utilities",2015-06,26762.0,0.12720742292726683
"Trade, transportation, and utilities",2015-07,26802.0,0.14946566026454722
"Trade, transportation, and utilities",2015-08,26821.0,0.07089023207222933
"Trade, transportation, and utilities",2015-09,26809.0,-0.0447410611088328
"Trade, transportation, and utilities",2015-10,26852.0,0.16039389757172007
"Trade, transportation, and utilities",2015-11,26876.0,0.08937881722030916
"Trade, transportation, and utilities",2015-12,26910.0,0.12650692067270874
"Trade, transportation, and utilities",2016-01,26914.0,0.014864362690447663
"Trade, transportation, and utilities",2016-02,26980.0,0.24522553317976037
"Trade, transportation, and utilities",2016-03,27055.0,0.27798369162341796
"Trade, transportation, and utilities",2016-04,27073.0,0.06653114026982099
"Trade, transportation, and utilities",2016-05,27090.0,0.06279318878588125
"Trade, transportation, and utilities",2016-06,27109.0,0.07013658176449056
"Trade, transportation, and utilities",2016-07,27152.0,0.1586189088494505
"Trade, transportation, and utilities",2016-08,27198.0,0.16941661756040283
"Trade, transportation, and utilities",2016-09,27209.0,0.04044415030517445
"Trade, transportation, and utilities",2016-10,27231.0,0.08085559925024022
"Trade, transportation, and utilities",2016-11,27209.0,-0.08079027578862252
"Trade, transportation, and utilities",2016-12,27272.0,0.2315410342166091
"Trade, transportation, and utilities",2017-01,27317.0,0.16500440011733009
"Trade, transportation, and utilities",2017-02,27317.0,0.0
"Trade, transportation, and utilities",2017-03,27302.0,-0.05491086136837353
"Trade, transportation, and utilities",2017-04,27299.0,-0.010988205992235045
"Trade, transportation, and utilities",2017-05,27307.0,0.029305102751009393
"Trade, transportation, and utilities",2017-06,27320.0,0.04760684073681354
"Trade, transportation, and utilities",2017-07,27324.0,0.014641288433381305
"Trade, transportation, and utilities",2017-08,27332.0,0.02927829014784944
"Trade, transportation, and utilities",2017-09,27351.0,0.06951558612615649
"Trade, transportation, and utilities",2017-10,27371.0,0.07312346897736521
"Trade, transportation, and utilities",2017-11,27419.0,0.175368090314576
"Trade, transportation, and utilities",2017-12,27406.0,-0.04741237827783351
"Trade, transportation, and utilities",2018-01,27374.0,-0.11676275268189817
"Trade, transportation, and utilities",2018-02,27450.0,0.27763571272010346
"Trade, transportation, and utilities",2018-03,27520.0,0.2550091074681182
"Trade, transportation, and utilities",2018-04,27518.0,-0.007267441860470125
"Trade, transportation, and utilities",2018-05,27569.0,0.18533323642706545
"Trade, transportation, and utilities",2018-06,27546.0,-0.08342703761471393
"Trade, transportation, and utilities",2018-07,27547.0,0.0036302911493590884
"Trade, transportation, and utilities",2018-08,27602.0,0.19965876501979452
"Trade, transportation, and utilities",2018-09,27577.0,-0.09057314687341833
"Trade, transportation, and utilities",2018-10,27569.0,-0.029009681981362334
"Trade, transportation, and utilities",2018-11,27640.0,0.2575356378541116
"Trade, transportation, and utilities",2018-12,27575.0,-0.2351664254703345
"Trade, transportation, and utilities",2019-01,27635.0,0.21758839528558394
"Trade, transportation, and utilities",2019-02,27591.0,-0.15921838248598164
"Trade, transportation, and utilities",2019-03,27592.0,0.003624370265664645
"Trade, transportation, and utilities",2019-04,27628.0,0.13047260075385037
"Trade, transportation, and utilities",2019-05,27638.0,0.03619516432604719
"Trade, transportation, and utilities",2019-06,27646.0,0.028945654533618637
"Trade, transportation, and utilities",2019-07,27662.0,0.05787455689791887
"Trade, transportation, and utilities",2019-08,27652.0,-0.036150676017643324
"Trade, transportation, and utilities",2019-09,27676.0,0.0867929986981153
"Trade, transportation, and utilities",2019-10,27689.0,0.046972105795628494
"Trade, transportation, and utilities",2019-11,27687.0,-0.007223084979590677
"Trade, transportation, and utilities",2019-12,27753.0,0.23837902264600697
"Trade, transportation, and utilities",2020-01,27775.0,0.07927070947284509
"Trade, transportation, and utilities",2020-02,27729.0,-0.16561656165616778
"Trade, transportation, and utilities",2020-03,27647.0,-0.29571928306105777
"Trade, transportation, and utilities",2020-04,24553.0,-11.191087640611997
"Trade, transportation, and utilities",2020-05,24980.0,1.73909501893863
"Trade, transportation, and utilities",2020-06,25967.0,3.9511609287429916
"Trade, transportation, and utilities",2020-07,26233.0,1.0243770940039365
"Trade, transportation, and utilities",2020-08,26624.0,1.4904890786413993
"Trade, transportation, and utilities",2020-09,26767.0,0.537109375
"Trade, transportation, and utilities",2020-10,26958.0,0.7135652108940072
"Trade, transportation, and utilities",2020-11,27134.0,0.6528674233993614
"Trade, transportation, and utilities",2020-12,27130.0,-0.01474165253925186
"Trade, transportation, and utilities",2021-01,27213.0,0.305934389974194
"Trade, transportation, and utilities",2021-02,27294.0,0.2976518575680709
"Trade, transportation, and utilities",2021-03,27422.0,0.46896753865317553
"Trade, transportation, and utilities",2021-04,27388.0,-0.12398803880095954
"Trade, transportation, and utilities",2021-05,27453.0,0.23733021761356277
"Trade, transportation, and utilities",2021-06,27599.0,0.5318180162459551
"Trade, transportation, and utilities",2021-07,27650.0,0.1847893039602866
"Trade, transportation, and utilities",2021-08,27713.0,0.22784810126581512
"Trade, transportation, and utilities",2021-09,27845.0,0.47631075668459477
"Trade, transportation, and utilities",2021-10,27976.0,0.47046148321063797
"Trade, transportation, and utilities",2021-11,28125.0,0.5325993708893417
"Trade, transportation, and utilities",2021-12,28192.0,0.23822222222222855
"Trade, transportation, and utilities",2022-01,28283.0,0.32278660612938825
"Trade, transportation, and utilities",2022-02,28554.0,0.9581727539511364
"Trade, transportation, and utilities",2022-03,28600.0,0.16109826994465948
"Trade, transportation, and utilities",2022-04,28606.0,0.02097902097901727
"Trade, transportation, and utilities",2022-05,28602.0,-0.013983080472623755
"Trade, transportation, and utilities",2022-06,28686.0,0.2936857562408246
"Trade, transportation, and utilities",2022-07,28728.0,0.14641288433381305
"Trade, transportation, and utilities",2022-08,28758.0,0.10442773600667365
"Trade, transportation, and utilities",2022-09,28730.0,-0.09736421169761478
"Trade, transportation, and utilities",2022-10,28739.0,0.03132613992342659
"Trade, transportation, and utilities",2022-11,28714.0,-0.08698980479487917
"Trade, transportation, and utilities",2022-12,28706.0,-0.027860973741034023
"Trade, transportation, and utilities",2023-01,28771.0,0.22643349822337733
"Trade, transportation, and utilities",2023-02,28851.0,0.27805776650098313
"Trade, transportation, and utilities",2023-03,28819.0,-0.11091469966378886
"Trade, transportation, and utilities",2023-04,28834.0,0.05204899545439012
"Trade, transportation, and utilities",2023-05,28875.0,0.1421932440868412
"Trade, transportation, and utilities",2023-06,28860.0,-0.051948051948047524
"Trade, transportation, and utilities",2023-07,28869.0,0.031185031185021472
"Trade, transportation, and utilities",2023-08,28840.0,-0.1004537739443645
"Trade, transportation, and utilities",2023-09,28882.0,0.14563106796117165
"Trade, transportation, and utilities",2023-10,28888.0,0.020774184613259195
"Trade, transportation, and utilities",2023-11,28843.0,-0.15577402381611316
"Trade, transportation, and utilities",2023-12,28867.0,0.083209097527992
Transportation and warehousing,2014-01,4561.9,
Transportation and warehousing,2014-02,4556.8,-0.11179552379489976
Transportation and warehousing,2014-03,4572.6,0.34673455056180025
Transportation and warehousing,2014-04,4586.5,0.30398460394522875
Transportation and warehousing,2014-05,4614.8,0.6170282350376199
Transportation and warehousing,2014-06,4634.0,0.41605270000866224
Transportation and warehousing,2014-07,4661.5,0.5934397928355706
Transportation and warehousing,2014-08,4676.2,0.31534913654402974
Transportation and warehousing,2014-09,4690.1,0.2972499037680265
Transportation and warehousing,2014-10,4710.0,0.42429798938188323
Transportation and warehousing,2014-11,4732.6,0.4798301486199641
Transportation and warehousing,2014-12,4760.5,0.589527955035285
Transportation and warehousing,2015-01,4769.8,0.19535763050100297
Transportation and warehousing,2015-02,4786.0,0.33963688204956544
Transportation and warehousing,2015-03,4799.0,0.2716255745925711
Transportation and warehousing,2015-04,4805.9,0.14377995415710831
Transportation and warehousing,2015-05,4828.1,0.461932208327287
Transportation and warehousing,2015-06,4855.2,0.5612974047761954
Transportation and warehousing,2015-07,4878.6,0.48195748887791545
Transportation and warehousing,2015-08,4889.4,0.2213749846267321
Transportation and warehousing,2015-09,4898.4,0.18407166523499718
Transportation and warehousing,2015-10,4898.8,0.008165931732828646
Transportation and warehousing,2015-11,4914.7,0.3245692822732016
Transportation and warehousing,2015-12,4946.0,0.6368649154577133
Transportation and warehousing,2016-01,4914.5,-0.6368782854832222
Transportation and warehousing,2016-02,4930.3,0.3214976091158839
Transportation and warehousing,2016-03,4948.9,0.37725899032512444
Transportation and warehousing,2016-04,4964.8,0.32128351754936446
Transportation and warehousing,2016-05,4979.9,0.30414115372219275
Transportation and warehousing,2016-06,4984.1,0.0843390429526858
Transportation and warehousing,2016-07,5009.2,0.5036014526193178
Transportation and warehousing,2016-08,5035.8,0.5310229178312031
Transportation and warehousing,2016-09,5030.8,-0.0992890901147736
Transportation and warehousing,2016-10,5047.4,0.3299674008109932
Transportation and warehousing,2016-11,5064.8,0.34473194119746253
Transportation and warehousing,2016-12,5096.9,0.6337861317327276
Transportation and warehousing,2017-01,5081.9,-0.2942965331868441
Transportation and warehousing,2017-02,5098.9,0.3345205533363593
Transportation and warehousing,2017-03,5112.9,0.2745690246916066
Transportation and warehousing,2017-04,5131.5,0.36378571847679453
Transportation and warehousing,2017-05,5161.6,0.5865731267660657
Transportation and warehousing,2017-06,5176.8,0.2944823310601308
Transportation and warehousing,2017-07,5186.3,0.18351104929685835
Transportation and warehousing,2017-08,5198.8,0.24101960935540845
Transportation and warehousing,2017-09,5229.8,0.5962914518734985
Transportation and warehousing,2017-10,5247.3,0.3346208268002693
Transportation and warehousing,2017-11,5257.7,0.1981971680673711
Transportation and warehousing,2017-12,5281.9,0.4602773075679467
Transportation and warehousing,2018-01,5290.3,0.15903368106175986
Transportation and warehousing,2018-02,5314.3,0.45366047294104206
Transportation and warehousing,2018-03,5353.1,0.730105564232364
Transportation and warehousing,2018-04,5373.2,0.37548336477928324
Transportation and warehousing,2018-05,5404.2,0.5769373929874089
Transportation and warehousing,2018-06,5425.5,0.3941378927500905
Transportation and warehousing,2018-07,5433.4,0.14560869965900558
Transportation and warehousing,2018-08,5468.1,0.6386424706445348
Transportation and warehousing,2018-09,5488.6,0.37490170260237043
Transportation and warehousing,2018-10,5516.9,0.5156141821229365
Transportation and warehousing,2018-11,5536.1,0.34802153383242107
Transportation and warehousing,2018-12,5521.6,-0.2619172341540077
Transportation and warehousing,2019-01,5587.6,1.1953057084902907
Transportation and warehousing,2019-02,5571.9,-0.2809793113322523
Transportation and warehousing,2019-03,5584.7,0.22972415154616233
Transportation and warehousing,2019-04,5617.2,0.5819471054846259
Transportation and warehousing,2019-05,5639.1,0.38987395855587526
Transportation and warehousing,2019-06,5675.2,0.6401730772640946
Transportation and warehousing,2019-07,5687.8,0.2220186072737551
Transportation and warehousing,2019-08,5695.8,0.1406519216568869
Transportation and warehousing,2019-09,5710.2,0.2528178657958513
Transportation and warehousing,2019-10,5717.5,0.12784140660573318
Transportation and warehousing,2019-11,5735.9,0.3218189768255275
Transportation and warehousing,2019-12,5760.3,0.4253909586987348
Transportation and warehousing,2020-01,5815.3,0.9548113813516723
Transportation and warehousing,2020-02,5779.3,-0.6190566264853037
Transportation and warehousing,2020-03,5799.3,0.34606267194989826
Transportation and warehousing,2020-04,5284.2,-8.882106461124629
Transportation and warehousing,2020-05,5304.4,0.38227167783202454
Transportation and warehousing,2020-06,5433.7,2.437598974436317
Transportation and warehousing,2020-07,5491.7,1.067412628595621
Transportation and warehousing,2020-08,5591.5,1.8172879072054116
Transportation and warehousing,2020-09,5657.0,1.1714209067334336
Transportation and warehousing,2020-10,5739.7,1.4619056036768496
Transportation and warehousing,2020-11,5859.3,2.083732599264776
Transportation and warehousing,2020-12,5869.9,0.18090898230163077
Transportation and warehousing,2021-01,5893.8,0.40716196187329246
Transportation and warehousing,2021-02,5932.2,0.6515321184973999
Transportation and warehousing,2021-03,6012.9,1.360372205926974
Transportation and warehousing,2021-04,6003.6,-0.15466746495034212
Transportation and warehousing,2021-05,6032.4,0.4797121726963782
Transportation and warehousing,2021-06,6087.4,0.9117432530999281
Transportation and warehousing,2021-07,6139.9,0.8624371652922402
Transportation and warehousing,2021-08,6194.4,0.8876366064593855
Transportation and warehousing,2021-09,6242.1,0.7700503680744042
Transportation and warehousing,2021-10,6309.0,1.0717546979381876
Transportation and warehousing,2021-11,6395.2,1.3663021080995374
Transportation and warehousing,2021-12,6441.6,0.7255441581186073
Transportation and warehousing,2022-01,6486.2,0.6923745653253821
Transportation and warehousing,2022-02,6570.5,1.299682402639446
Transportation and warehousing,2022-03,6589.0,0.2815615249980974
Transportation and warehousing,2022-04,6613.3,0.3687964789801157
Transportation and warehousing,2022-05,6640.4,0.40978029123128756
Transportation and warehousing,2022-06,6651.6,0.16866453828083827
Transportation and warehousing,2022-07,6655.4,0.057129111792630916
Transportation and warehousing,2022-08,6639.3,-0.2419088259157931
Transportation and warehousing,2022-09,6621.8,-0.2635820041269388
Transportation and warehousing,2022-10,6619.2,-0.03926424839167941
Transportation and warehousing,2022-11,6609.0,-0.15409717186366523
Transportation and warehousing,2022-12,6589.4,-0.29656528975640084
Transportation and warehousing,2023-01,6609.4,0.30351777096548904
Transportation and warehousing,2023-02,6588.0,-0.3237812812055485
Transportation and warehousing,2023-03,6571.9,-0.24438372799029384
Transportation and warehousing,2023-04,6579.1,0.10955735784172749
Transportation and warehousing,2023-05,6599.0,0.3024729826268002
Transportation and warehousing,2023-06,6586.9,-0.1833611153205128
Transportation and warehousing,2023-07,6576.2,-0.16244363813022744
Transportation and warehousing,2023-08,6548.7,-0.41817462972537633
Transportation and warehousing,2023-09,6557.9,0.14048589796447075
Transportation and warehousing,2023-10,6549.4,-0.1296146632306039
Transportation and warehousing,2023-11,6538.9,-0.1603200293156637
Transportation and warehousing,2023-12,6520.6,-0.2798635856183673
